Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace Telehealth.xcworkspace -scheme Telehealth -configuration Release -destination generic/platform=iOS -archivePath /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/build/Telehealth.xcarchive archive

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (163 targets)
    Target 'Telehealth' in project 'Telehealth'
        ➜ Implicit dependency on target 'Pods-Telehealth' in project 'Pods' via file 'Pods_Telehealth.framework' in build phase 'Link Binary'

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/modern-logic-react-native-geocoder.build/DerivedSources/modern_logic_react_native_geocoder_vers.c (in target 'modern-logic-react-native-geocoder' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/modern-logic-react-native-geocoder.build/DerivedSources/modern_logic_react_native_geocoder_vers.c

Copy /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/modern-logic-react-native-geocoder.build/module.modulemap /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/Target\ Support\ Files/modern-logic-react-native-geocoder/modern-logic-react-native-geocoder.modulemap (in target 'modern-logic-react-native-geocoder' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/Target\ Support\ Files/modern-logic-react-native-geocoder/modern-logic-react-native-geocoder.modulemap /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/modern-logic-react-native-geocoder.build/module.modulemap

CpHeader /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/modern_logic_react_native_geocoder.framework/Headers/modern-logic-react-native-geocoder-umbrella.h /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/Target\ Support\ Files/modern-logic-react-native-geocoder/modern-logic-react-native-geocoder-umbrella.h (in target 'modern-logic-react-native-geocoder' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/Target\ Support\ Files/modern-logic-react-native-geocoder/modern-logic-react-native-geocoder-umbrella.h /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/modern_logic_react_native_geocoder.framework/Headers

CpHeader /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/modern_logic_react_native_geocoder.framework/Headers/RNGeocoder.h /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/node_modules/@modern-logic/react-native-geocoder/ios/RNGeocoder/RNGeocoder.h (in target 'modern-logic-react-native-geocoder' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/node_modules/@modern-logic/react-native-geocoder/ios/RNGeocoder/RNGeocoder.h /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/modern_logic_react_native_geocoder.framework/Headers

SymLink /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/react-native-blob-util/react_native_blob_util.framework ../../../IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_blob_util.framework (in target 'react-native-blob-util' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    /bin/ln -sfh ../../../IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_blob_util.framework /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/react-native-blob-util/react_native_blob_util.framework

MkDir /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_blob_util.framework/Headers (in target 'react-native-blob-util' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    /bin/mkdir -p /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_blob_util.framework/Headers

MkDir /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_blob_util.framework (in target 'react-native-blob-util' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    /bin/mkdir -p /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_blob_util.framework

SymLink /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/react-native-background-timer/react_native_background_timer.framework ../../../IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_background_timer.framework (in target 'react-native-background-timer' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    /bin/ln -sfh ../../../IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_background_timer.framework /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/react-native-background-timer/react_native_background_timer.framework

MkDir /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_background_timer.framework/Headers (in target 'react-native-background-timer' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    /bin/mkdir -p /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_background_timer.framework/Headers

MkDir /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_background_timer.framework (in target 'react-native-background-timer' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    /bin/mkdir -p /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/react_native_background_timer.framework

SymLink /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/nanopb/nanopb_Privacy.bundle ../../../IntermediateBuildFilesPath/UninstalledProducts/iphoneos/nanopb_Privacy.bundle (in target 'nanopb-nanopb_Privacy' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    /bin/ln -sfh ../../../IntermediateBuildFilesPath/UninstalledProducts/iphoneos/nanopb_Privacy.bundle /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/nanopb/nanopb_Privacy.bundle

Copy /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/modern_logic_react_native_geocoder.framework/Modules/module.modulemap /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/modern-logic-react-native-geocoder.build/module.modulemap (in target 'modern-logic-react-native-geocoder' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/modern-logic-react-native-geocoder.build/module.modulemap /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/modern_logic_react_native_geocoder.framework/Modules

MkDir /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/nanopb_Privacy.bundle (in target 'nanopb-nanopb_Privacy' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    /bin/mkdir -p /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/nanopb_Privacy.bundle

SymLink /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/nanopb/nanopb.framework ../../../IntermediateBuildFilesPath/UninstalledProducts/iphoneos/nanopb.framework (in target 'nanopb' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    /bin/ln -sfh ../../../IntermediateBuildFilesPath/UninstalledProducts/iphoneos/nanopb.framework /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/nanopb/nanopb.framework

MkDir /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/nanopb.framework/Headers (in target 'nanopb' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    /bin/mkdir -p /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/nanopb.framework/Headers

MkDir /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/nanopb.framework (in target 'nanopb' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    /bin/mkdir -p /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/nanopb.framework

SymLink /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/modern-logic-react-native-geocoder/modern_logic_react_native_geocoder.framework ../../../IntermediateBuildFilesPath/UninstalledProducts/iphoneos/modern_logic_react_native_geocoder.framework (in target 'modern-logic-react-native-geocoder' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    /bin/ln -sfh ../../../IntermediateBuildFilesPath/UninstalledProducts/iphoneos/modern_logic_react_native_geocoder.framework /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/modern-logic-react-native-geocoder/modern_logic_react_native_geocoder.framework

MkDir /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/modern_logic_react_native_geocoder.framework/Headers (in target 'modern-logic-react-native-geocoder' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    /bin/mkdir -p /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/modern_logic_react_native_geocoder.framework/Headers

MkDir /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/modern_logic_react_native_geocoder.framework (in target 'modern-logic-react-native-geocoder' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    /bin/mkdir -p /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/modern_logic_react_native_geocoder.framework

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp.DependencyStaticMetadataFileList (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp.hmap (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp.DependencyMetadataFileList (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp.DependencyMetadataFileList

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-project-headers.hmap (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-project-headers.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-own-target-headers.hmap (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-own-target-headers.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-generated-files.hmap (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-generated-files.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-all-target-headers.hmap (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-all-target-headers.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-all-non-framework-target-headers.hmap (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
